text,sentiment_score,clarity,sent_richness,relevance_score
jerzees long sleeve tee fantastic wardrobe staple cotton blend fabric feel incredibly soft skin wicking away moisture providing upf protectionperfect active day layering cooler weather fit comfortable without baggy stitching hold well even multiple washesto prevent shrinking washed mine cold water hung dry stayed true size odor protection also nice bonus making ideal outdoor activity great quality reasonable pricehighly recommend grabbing,0.235714286,1,1,1
lb chest shoulder purchased xl plenty room layeringif youre similar build want form fit l might worki looking relatively inexpensive insulating layer keep truck case occasionshowever jacket become allaround go tovery light oz relatively warm pack size small neck pillowi take everywherecomparable name brand outdoor gear fraction pricequestion remains durability hold rigor daily usethe fact could buy four would typically gettime tell anything change ill update reviewsf rwb,0.053703704,1,0.985294118,0.994117647
pure champ pack boy sweatpants fantastic find jogger super soft cozy thanks fleece lining making perfect allday wear son love comfortable fit flexible waistband hold well activity sport practice lounging home quality impressivetheyre durable wash beautifully without fading shrinking plus getting three pair pack great value highly recommend parent looking stylish reliable activewear kid second time purchasing per specific request year old,0.338683473,1,0.983870968,0.993548387
ordered loved one face week bed couch rest following surgery great way avoid laundry especially someone recovering part time benefit would apply traveler underwear made thicker material expected sock little thin guy going moving around anyway mainly keep foot warm size larger men welcome youre super cheap could probably hand wash item quite time unusual price love able throw away,0.26953125,1,0.983333333,0.993333333
got pack tee brother he basically living ever since think he forgotten shirt exist theyre soft lightweight breathable perfect lounging working pretending productivethey shrink little washing plan grow rethink strategy best wash cold water air dry unless want surprise crop top material bit thin price complaintsoverall solid buycomfortable affordable brotherapproved would steal one probably,0.149537037,1,0.981481481,0.992592593
bought yogainspired golf pant yearold son theyve quickly become goto choice fabric lightweight stretchy unbelievably comfortableperfect casual wear polished look theyre versatile enough school sport lounging home plus hold well multiple wash must teen son love im already considering getting another pair different color highly recommend anyone value style comfort,0.027037037,1,0.98,0.992
shipping fast package nicely could tell wasnt used line great fit nice lost weight sure order large worked others said color muted pretty little long rinsed hung dry think work ok ill use stitch witchery hem nice top bit blue one stunning tuck jean got many compliment changed whole look,0.292637845,1,0.98,0.992
bought armour men tech shortsleeve tshirt son absolutely love fabric incredibly soft lightweight breathable making perfect everyday wear sport even workout moisturewicking technology keep cool dry especially great active day fit comfortable true size nice modern cut flatters without tight vneck style add bit sporty stylish touch shirt hold well several wash maintaining shape softness color stay vibrant quickly become one favorite goto shirt highly recommend tshirt anyone looking versatile highquality piece wardrobe,0.299071429,1,0.97260274,0.989041096
fabric soft breathable typically made cotton cottonblend make perfect casual semiformal occasion fit generally true size option slim regular relaxed cut ensuring there something everyone collar sturdy hold shape even multiple wash key feature longlasting poloone standout quality polo versatilityit pair well jean chino even short making great choice range setting work weekend outing color option also impressive classic modern shade available giving plenty room express personal style,0.234375,1,0.970588235,0.988235294
sweatpants perfect workout casual activity material soft lightweight breathable making incredibly comfortable running training lounging zipper pocket standout featuretheyre secure roomy enough hold key phone wallet without worry openbottom design give relaxed fit thats stylish practical highly durable true size pant musthave anyone looking versatile athletic wear absolutely worth,0.259166667,0.98,1,0.988
got little brother love material soft warm making great lounging working zipper pocket nice touchno losing key phone go fit modern slightly tapered look stylish without tightso far theyve held well washing shrinking fading price getting three pair steal definitely solid buy youre looking comfy versatile jogger highly recommend,0.257559524,0.98,1,0.988
recently purchased anrabess boho maxi dress early spring couldnt happier moment put knew going staple wardrobe fabric incredibly soft comfortable making perfect transitional day weather starting warm also received many compliment beautiful purple hueit truly stand vneck puff sleeve add touch elegance still keeping casual enough everyday wear overall dress delightful blend style comfort id definitely recommend anyone looking brighten spring collection,0.256666667,1,0.967741935,0.987096774
amazon essential chino pant exactly needed classicfit design comfortable sharp perfect wearing work casual outing wrinkleresistant fabric gamechangeri pull dryer wear right away without worrying ironingthe material feel sturdy isnt stiff theyve held well multiple wash especially like flatfront style give sleek modern lookfor price chino amazing deal great fit great comfort wrinkleswhat could ask highly recommend,0.253526786,1,0.964912281,0.985964912
fruit loom men tag free woven boxer short perfect allday comfort relaxed fit rightloose enough comfortable without feeling baggy moisturewicking fabric keep cool dry making ideal warmer day active weari also appreciate tagfree design eliminates irritation assorted color multipacks offer great variety quality topnotch holding well multiple washesif youre looking comfortable breathable boxer stay place highly recommend,0.329285714,1,0.964912281,0.985964912
couldnt happier brook ghost max moment put felt like cloud foot cushioning incredibleperfect long run casual walk fit true size wide toe box give foot plenty room without sacrificing supportthe energy return noticeable making step feel light effortless plus design sleek modern look good feel whether youre training race need allday comfort shoe game changer highly recommend,0.116,1,0.964912281,0.985964912
purchased black hoodie style casual color perfect morning walk trip gym doesnt absorb sun heat much quality excellent price reasonable match well another item brandthe hoodie provides good protection cold wind soft interior exterior ive washed time far without issue maintained true size fit first wash zipper function smoothly im pleasantly surprised overall quality product,0.208888889,1,0.963636364,0.985454545
balennz athletic short solid choice workout lounging casual wear theyre lightweight breathable quickdrying make perfect gym hot weather elastic waistband fit well pocket great addition carrying small essentialsthe reason im giving star instead material bit thinnot seethrough definitely lighter side youre looking something super durable might best price theyre great deal would still recommend,0.319444444,1,0.962962963,0.985185185
gosh designed american u older people hate low rider attracted multiple return mlnow xl based upon sweat pant normal fit finally got xlfit tight ok especially pull belly button kidney elastic certainly able expand expected measurement max width defined description noted spend extra get zipper long enough u men want extra high rise,0.041560847,1,0.962264151,0.98490566
absolutely love shirt design adorable even better person quickly become goto casual outing even lounging home material soft breathable feel highquality fit perfectlytrue sizeand flattering without tightive received many compliment whenever wear pair well jean legging short highly recommend anyone looking upgrade wardrobe something cute comfy stylish definitely new favorite shirt,0.294978355,1,0.960784314,0.984313725
recently purchased new balance men boxer brief pack im quite pleased overall fit great providing right amount support without feeling tight pouch design nice touch offering extra comfort throughout daythe fabric soft breathable perfect workout everyday wear also appreciate vibrant color packteam royal lead bolt add fun variety drawermy issue waistband could bit durable ive noticed stretching wash however price comfort think theyre solid choice would definitely recommend anyone looking comfortable boxer brief,0.215508658,1,0.95890411,0.983561644
hooded windproof waterresistant rain jacket absolute winnerthe quality material outstandingit feel durable yet comfortable offering great protection wind rainwhat truly set jacket apart thoughtful design come plenty pocket gamechanger today world longer carry house keyswe cell phone wallet ear bud sort essential jacket provides ample storage space allowing stay organized everything within easy reachnot practical also look great fit perfectly looking highquality windbreaker offer style functionality one gethighly recommended,0.473333333,1,0.956521739,0.982608696
bought real essential men dry fit short son quickly become favorite material lightweight breathable wick away sweat making perfect workout lounging everyday wearthe fit rightnot tight baggyand elastic waistband drawstring help stay place comfortably length also great hitting right knee good coverage without restricting movement plus multiple pair one pack great valuethey hold well wash fading shrinking stitching durable overall fantastic short anyone need comfortable moisturewicking activewear highly recommend,0.292086168,1,0.956521739,0.982608696
someone never find shoe thats true size let start saying fit perfectly dont even get started comfortable right box break required super lightweight stylish good traction wear work im foot day walking tile concrete asphalt never feel unsteady sure water resistant given mesh material im guessing much waterproof shoe initially wearing issue cant comment durability yet ive worn time based everything else people review would definitelyrecommend,0.401587302,1,0.954545455,0.981818182
absolutely love short theyve quickly become goto everything hitting gym lounging around material fantasticit dry super quickly perfect beach trip sweaty workout also really appreciate zipper secure pocket make much easier carry essential without worrying falling outthe fit perfectsnug need still comfortable enough move freely theyre lightweight yet durable tell theyll hold long time one thing note though sit pocket tend fall outside short huge deal something aware ofhonestly cant think anything else id change im already planning grab couple pair different color youre looking versatile highquality short,0.223809524,1,0.954545455,0.981818182
purchased trip italy wanted lot pocket zipper could believe quality money wore three pair course three week felt quite secure able carry wallet cell phone passport key cash comfortably securely bonus light weight wicked away moisture even hottest day light enough use swimsuit dried quickly access clothes dryer washing sink line drying breeze addition roll small take little space luggage great value money,0.216319444,1,0.952380952,0.980952381
brand come play quite nicely dress wardrobei wear nice dinner church eventsafter recently losing pound needed new slack fair price pointwith vendor able order precise waist size appropriate length avoid visiting local tailor x nice belt loop generous deep pocket plus pant bind anywherethey advertised stretch pleatsstretch give right place zero bindingpleats pleated front waist thigh hide cover areanow lost another ordering x,0.36017316,1,0.952380952,0.980952381
couldnt happier pack running shirt theyre lightweight breathable wick away sweat like dream whether im hitting gym running outdoors casual workout shirt keep cool comfortable fit spoton tight loose allow full range motion quality impressive price durable stitching fabric hold well multiple wash overall shirt unbeatable value youre looking affordable highperforming athletic top highly recommend giving try five star way,0.200375458,1,0.95,0.98
soft slightly stiffmy husband swears cotton boxer brief fit really well fabric breathable great mention dont feel soft used tomaybe material changed bit theyre uncomfortable little stiffer right package though might soften wash waistband stretchy without digging dont ride big plus annoying tag either thats always win color selection basic practical hopefully last long previous pack he well see,0.047934174,1,0.949152542,0.979661017
strange undies amazon provided sometimes return basic indicated something go far enough normal festiveseriously though along fotl natch really standard ordinary underwear judgesno tag scratchy inlay waistband smoothest comfortable cotton found anywhere big blue marblefit lovely true big boy anyway need kinda roomy also nicely snugordering godson review younger perspective update neededrecommended add little ordinary undies drawer todaycheers texasbilly,0.080147059,1,0.949152542,0.979661017
im really enjoyed tracksuits purchased xl top fit perfectly bottom big wear pulled high said think look great received compliment well didnt year tracksuit main issue terrible absolutely horrendous zipper quality across zipper exchange front right zipper stuck shut cut house key inside im careful fully close pocket avoid repeat overall like sub forty dollar set theyre hard beat,0.174714286,1,0.949152542,0.979661017
bought red one wear xmas time though wintery wanted simply loved teeter l depending cut bought l fit perfectly cant stress enough cute blouse great quality washed time gentle cycle cold water put dryer low heat wrinkle came hung hanger finish drying color still vibrant day received im going buy perfect spring cool summer night dress versatile,0.347435897,1,0.947368421,0.978947368
mier men workout running short fantastic anyone love stay active quickdry fabric lightweight breathable making ideal running intense workout appreciate inch inseam offer perfect balance coverage freedom movementthe pocket great addition providing enough space securely hold phone key im go fit comfortably without feeling restrictive allowing full range motion activityoverall highly recommend short comfort functionality stylish design,0.345686275,1,0.947368421,0.978947368
got size year old fit right think might outgrow pretty soon he always little wider seemed comfortable opposed diaper still using nap etc complaint white blue print navy pair lighter blue printed pair included pack specifically purchased character since love robot minimal shrinkage wash durable thick material especially given fact kid id say pretty good value money,0.124888393,1,0.947368421,0.978947368
say dress super flattering mean every sense word picture dress justice look similar body type picture buying online item hope help someone athletic build spanx neededthe material solid see bit stretch believe ordered small line amazon purchasesit came airtight bag steam get rid wrinkle didnt take long place harder others get outhurry put beauty cart,-0.054166667,1,0.945454545,0.978181818
dress perfect athletic activity casual outing square neckline short sleeve give flattering modern look builtin short add functionality comfort fabric soft breathable stretch right amount making great sport like tennis golfthe addition pocket thoughtful touch offering convenience without compromising style fit true size feel great throughout day highly recommend dress anyone looking blend fashion practicality,0.307362637,1,0.945454545,0.978181818
recently gifted granddaughter gerber baby girl pack footed pajama birthday loved softness price fantastic offering great value highquality item pajama incredibly soft gentle skin making perfect good night sleep design adorable material durable enough withstand multiple wash youre looking thoughtful practical gift little one footed pajama wonderful choice combine comfort quality affordability best possible way,0.44453125,1,0.945454545,0.978181818
really impressed men underwear fit perfect providing right amount support without feeling tight restrictive fabric soft breathable comfortable making ideal allday wear also hold well multiple wash maintaining shape elasticity appreciate waistband design stay place without digging skin whether im wearing everyday use workout provide great comfort support overall highquality reliable underwear would highly recommend,0.359010989,1,0.945454545,0.978181818
ive worn week several month top flirty feminine sleeve tailored neckline become one favorite look good paired jean casual pant pencil skirtfor reference ordered xxl tall bust waist hip top almost tunic length like wear tucked blouse new santing brand black golf skirt aline slight flare back hipthe fabric thin comfortable weight stitching good quality secure thread even stitching color faded top machine washed dried dozen time without drop qualitythis valuepriced winner,0.181439394,1,0.944444444,0.977777778
im absolutely thrilled purchase hanes comfortblend ecosmart hoodie dark eggplant size xlarge fit perfectly offering comfort style without bulky color rich held well multiple wash maintaining deep huewhat really set hoodie apart use recycled fiber fabric making guiltfree choice looking make ecofriendly purchase perfect weight cooler day chilly evening pullover design keep thing simple functionalwhether youre lounging home casual outing hoodie strike perfect balance warmth breathability definitely musthave wardrobehighly recommended quality sustainability,0.2375,1,0.944444444,0.977777778
reference lb month postpartum currently g due breastfeeding typically dd top generally wear medium large bottom wear anywhere hard verify something ttc opinioni first bought top larger size year ago loved style weight loss reordered medium ive found run bit big fit design great material doesnt hold well time develops odd marking arent visible others worn made hard resellso donated old one instead despite still cute versatile piece work casual outfit,0.155252101,1,0.943661972,0.977464789
recently purchased olidarua men casual short sleeve henley shirt couldnt happier choice fabric incredibly soft breathable making perfect casual outing relaxing home button detail add touch style pocket provides practicality without compromising overall lookthe fit true size allowing easy movement allday comfort ive received several compliment stylish design quickly become goto staple wardrobe whether paired short laidback day dressed chino shirt versatile enough occasion highly recommend anyone looking upgrade casual wear,0.104509804,1,0.943661972,0.977464789
best short ever owned fit great ordered size due elasticitystretch extremely comfortable regardless going lounging yard work great material plenty pocket storage bought pair every color available got rid stiff cotton jean short gotten age comfort everything good look also casual tee shirt dressy enough polo button wish made many color would purchase,0.297193878,1,0.943396226,0.977358491
love light airy waist pant tight stretched max wore day felt comfy degree temp yr old woman lb average build lot room waist shoulder upper arm area fit could move arm freely pull stretch fabric length hit ankle received kind compliment everyone loved way flowed highly recommend indian love clothes came perfect condition,0.312959184,1,0.943396226,0.977358491
pant made durable soft stretchy material perfect bigger guysthey true size u sizing anywayi bought work got damaged job precarious situation loved quality much order bunch may even buy pair coloryou nearly workout theyre elasticthe length perfect sits nicely butt many pant designed men junk trunk theyre always tough fit isnt tight part leg also baggy dont single negative thing say themhere measurement referenceweight lbsheight hip inseam important washing id stay away high heat notice color fade ive included side side photo new one old one exact product,0.252873737,1,0.943181818,0.977272727
one hit important point got one brown another son gravel top attribute super durable tough face fabric oz duck canvas fit much relaxed fit baggy compared carhartt product size extra fabric get way actual work use decent warmth comfort sherpa lining dont expect keep warm puffer useful chest pocket phone pen knife overall good design balance function style low attribute terrible heavy bulky hood tad big mmm nothing else noteworthy,0.133950617,1,0.942857143,0.977142857
pant unlined lightweight deep pocket drawstring elastic waist look feel much better jean especially heat great option want something nicer short almost cooli machine wash cold run half cycle dryer get rid wrinkle pull finish drying hanging avoid shrinkage linen run little long side wrinkle badly sitting buying another pair another color,-0.040416667,1,0.942307692,0.976923077
husband old leather bomber jacker wore whenever got really cold heavy carry anywhere impossible pack wasnt even sure wanted new coat one changed mind light yet incredibly warm roll small packing good almost circumstance doesnt look bulky somehow really job good anything going church shoveling snow like wear make happy whats like,0.186130536,1,0.942307692,0.976923077
got ultra performance fleece active tech jogger boyfriend absolutely love he always raving soft warm fleece lining especially colder day theyve become goto everything lounging home running errand adjustable waistband give perfect fit find super comfortable wear long periodshes particularly impressed zippered pocketsfinally jogger securely hold phone wallet without worrying falling several wash theyve held incredibly well fading pilling speaks great durabilitythe sleek modern design make versatile enough casual outing say theyre perfect pairing favorite hoodies tee youre looking gift thats practical stylish jogger fantastic choice,0.379545455,1,0.941860465,0.976744186
absolutely love prettygarden womens short sleeve casual tshirt fabric super soft lightweight comfortable making perfect allday wear nice relaxed fit without feeling boxy length right tucking leaving color option vibrant shirt hold well washing without fading shrinking stylish yet casual pair easily jean short skirt overall ideal staple piece wardrobehighly recommend,0.271708683,1,0.941176471,0.976470588
first whatever reason amazon thought would want large didnt listen got mediumthe fit neck shoulder chest great others noted arm bit snug im built like popeye forearm almost filled outthe biggest annoyance thing designed skinny armed giant tall slender arm dont hesitate five star youll love thesealas im going take lot tailor remove inch bottom longi imagine might charge five dollar shirt still decent value fit much better,0.363095238,1,0.941176471,0.976470588
ordered pair hoping size would work low expectation tried quite pleased waist length good although havent yet material seems enough stretch light medium weight hope comfortable warm day waist band two subtle rubberized band help shirt stay tucked something struggle question shadow narrow side pocket next right front pocket im sure might useful maybe ball marker wish little volume value look winner overall would easily recommend giving try,0.212388393,1,0.941176471,0.976470588
men collared shirt piece low expectation figured work could return little overweight around lb ordered xl fit perfectly overall maybe inch longer bottom would preferred standing little extra cover crack bend seems like good idea collar stiffness hold form well material soft feel nice touch color also nice would definitely order,0.184090909,1,0.941176471,0.976470588
quality leather construction womens cow leather belt evident soft yet durable feel promise longevity slim design perfect pairing pant dress adding touch elegance without overwhelming outfitthe gold buckle standout feature providing right amount shine elevates even casual look appreciate easy adjust ensuring comfortable fit every time wear whether im dressing night keeping casual day belt add polished finishing touch versatile piece enhances ensemble making worthwhile addition collection,0.22797619,1,0.940298507,0.976119403
impressed comfort quality considering price typically wear order despite recommendation size glad fit perfective hour far happy comfortable ive foot since slipped ive logged step according garmin watch super lightweight breathable headsup dont feel offer lot lateral stability casual wear wasnt really looking need stabilitythere high probability order pair soon,0.293333333,1,0.94,0.976
jacket look like cost lot feel like im aspen classy appears well constructed good zipper four deep pocket good cuff elasticsi didnt expect niceit filled polymer fill fine live atlanta wearing store gym walk dog weather plenty warm thatmy wife love think look great price right get white oneim happy,0.418364968,1,0.94,0.976
slimfit tshirt absolutely perfect fit like dreamsnug tight right amount stretch make comfortable day long cut super flattering give clean tailored lookthe fabric feel soft highquality hold well washing without shrinking losing shape whether dressed versatile enough occasionif youre looking slimfit tshirt fit perfectly look great one get highly recommend,0.358367347,1,0.94,0.976
picky hubby absolutely love gildan men underwear boxer multipack fabric soft breathable comfortable making perfect allday wear especially appreciates fit provide right amount room without loose tight waistband sturdy doesnt dig huge plus himthe multipack offer great value quality hold well multiple wash maintaining shape softness whether he lounging around active boxer keep comfortable overall theyre reliable affordable choice everyday wear safe say become staple wardrobe,0.246875673,1,0.939393939,0.975757576
dress absolutely stunning floral print vibrant yet elegant lightweight fabric make perfect season love smocked elastic waistits super flattering comfortable giving great shape without feeling restrictive vneck add touch femininity throw tank avoid showing cleavage church long sleeve make versatile cooler weatherive worn dress brunch church got many compliment true size fit beautifully quality excellent price highly recommend anyone looking stylish yet comfy boho vibe,0.494375,1,0.938461538,0.975384615
recently bought armour men ua sportstyle jogger theyve quickly become goto lounging home walking around neighborhood fit fantastic offering right amount comfort style material soft yet durable making perfect everyday wear plus look great always bonusone standout feature pocket zipper incredibly practical ensuring never lose wallet key im price jogger offer excellent value youre looking pair jogger combine functionality comfort style definitely worth considering,0.409157509,1,0.9375,0.975
quality fabric stitch work good however waist band good easily snag material causing fraying appear worn though say there plenty stretch itd nice waistband wider fly bit larger thatd nicewill buy maybe price right arent going last forever gildan generally make quality product hanes tshirts number brand gildan second favorite fol either long shorti never knew made underwear threw caution wind ordered themoverall quality,0.334920635,1,0.9375,0.975
shirt comfortable surprisingly warm using underlayers cold day particularly nice thin material allows layering without undue bulkiness also slick polyester make sliding arm sleeve outer clothing especially fleecelined one easier cotton tends get hung upthe onestar deduction sleeve long size although able mitigate deliberately shrinking wash hot water hightemp drying shortened sleeve manageable length without causing rest shirt become smalloverall good product reasonable price,0.1625,1,0.9375,0.975
purchased memoriesea womens vintage ruffle sleeve ruched bodycon dress wedding guest asked wear black fantastic choice fabric thick stretchy feel highquality giving elegant expensive appearance ruffle sleeve detail ruched design incredibly flattering especially hiding mom pooch lb size xl fit perfectly hugging right place without feeling tight uncomfortable received many compliment felt confident stylish entire evening highly recommend wedding work event special occasion,0.214312169,1,0.936507937,0.974603175
perfect blend trendy professionalheres love itchic lace detail lace accent neckline sleeve add elegant touch feminine classy without topsoft comfortable fabric soft breathable making comfortable wear day long right amount stretch flattering fitbusiness casual perfection blouse ideal office paired slack skirt great casual outing jean leggingstrue size fit exactly expected based size chart neither tight loosejust righteasy care held beautifully washing shrinking fading,0.305952381,1,0.936507937,0.974603175
classy comfortable breezy flattering fit really well accurate size ordered xxl safe side apparel item ive ordered amazon tend run little small probably couldve gone xl even l love placement button theyre stitched well enough dont foresee popping wash time soon thing dont like top front longer back im used way around super cute comfy top though good work casual wear,0.240931373,1,0.93442623,0.973770492
hovsiyla workout shirt exactly needed fitness routine material lightweight breathable dry quickly make perfect running gym session highintensity workout fit true size tight allowing plenty movement without feeling restrictivei also appreciate soft fabric feel skin doesnt cling sweat color vibrant quality outstanding price whether im lifting weight going jog shirt hold really wella great set workout shirt combine comfort performance style,0.321230159,1,0.93442623,0.973770492
zipper scar belly might wish one inch deeper crotch miss scar wearing belt quarter price pier pant vary sizing color im gon na gripe cut sewn straight hang nicely front hem brushing sport shoe dress shoe lace huge color selectionvariety useable men shirt hope theyll navydeep blue backinstock size soon btw sizing truetolabel maybe cm snug waistno complaint crotch binding getting car yeah excellent value tried upload photo made real camera meg site wont accept itsorry,0.3,1,0.934210526,0.973684211
wow didnt know expect someone who always worn adidas nike work pleasantly surprised quality price regular wide foot fit comfortably toe box nothing squeezed big using gym session outdoor walk couple month theyve held great foot feel fantastic nice arch support high arch like slide using back tab without unlacing white look super chic cute lightweight good support highly rec,0.267843137,1,0.933333333,0.973333333
